previewURI	title	subtitle	ingredients	allergies	diets	categories
https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4476725.jpg&w=595&h=595&c=sc&poi=face&q=85	Grandma's Famous Salmon Cakes	This is a recipe for my Grandmother's famous salmon cakes.	"[""Salmon"", ""Eggs"", ""Onion"", ""Black pepper"", ""Vegetable oil""]"	"[""Eggs""]"	"[""Pescetarian""]"	"[""Lunch""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chorizo-mozarella-gnocchi-bake-cropped-9ab73a3.jpg?quality=90&webp=true&resize=600,545	Chorizo & mozzarella gnocchi bake	Upgrade cheesy tomato pasta with gnocchi, chorizo and mozzarella for a comforting bake that makes an excellent midweek meal	"[""olive oil"", ""garlic cloves"", ""onion"", ""chorizo"", ""chopped tomatoes"", ""caster sugar"", ""gnocchi"", ""mozzarella ball"", ""green salad""]"	[]	"[""Vegetarian"", ""Halal"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Pasta""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/butter-chicken-cf6f9e2.jpg?quality=90&webp=true&resize=440,400	Easy butter chicken	Fancy a healthy version of your favourite Friday night chicken curry? The chicken can be marinaded the day before so you can get ahead on your prep	"[""chicken thighs"", ""lemon"", ""tsp ground cumin"", ""tsp paprika"", ""hot chilli powder"", ""natural yogurt"", ""basmati rice"", ""naan bread""]"	"[""Milk""]"	"[""Gluten free"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/classic-lasange-4a66137.jpg?quality=90&webp=true&resize=440,400	Easy classic lasagne	Kids will love to help assemble this easiest ever pasta bake with streaky bacon, beef mince, a crème fraîche sauce and gooey mozzarella	"[""olive oil"", ""rashers smoked streaky bacon"", ""carrot"", ""beef mince"", ""tomato purée"", ""freshly grated parmesan"", ""mozzarella ball""]"	"[""Eggs"", ""Milk"", ""Pasta""]"	"[""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/thai-aea8468.jpg?quality=90&webp=true&resize=440,400	Thai fried prawn & pineapple rice	This quick, low calorie supper is perfect for a busy weeknight. Cook your rice in advance to get ahead - run it under cold water to chill quickly, then freeze in a food bag for up to one month	"[""pineapple"", ""Thai green curry paste"", ""basmati rice"", ""eggs"", ""frozen prawns""]"	"[""Eggs"", ""Fish"", ""Shellfish""]"	"[""Shellfish"", ""Pescetarian"", ""Halal"", ""Kosher""]"	"[""Lunch"", ""Dinner"", ""Rice"", ""Fish"", ""Seafood""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/one-pan-spaghetti-with-nduja-fennel-olives-2308fb3.jpg?quality=90&webp=true&resize=440,400	One-pan spaghetti with nduja, fennel & olives	A spicy sausage pasta dish with a difference. Using the cooking water helps the sauce cling to the pasta and gives the dish more body. A silky smooth sauce, perfect pasta and one pan to wash!	"[""spaghetti"", ""garlic cloves"", ""fennel"", ""nduja"", ""tomatoes"", ""black olives"", ""pecorino"", ""basil""]"	"[""Eggs"", ""Wheat""]"	"[""Pescetarian""]"	"[""Lunch"", ""Dinner"", ""Pasta""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1273477_8-ad36e3b.jpg?quality=90&webp=true&resize=440,400	Easy pancakes	Learn a skill for life with our foolproof crêpe recipe that ensures perfect pancakes every time – elaborate flip optional	"[""plain flour"", ""eggs"", ""milk"", ""vegetable oil"", ""caster sugar""]"	"[""Eggs"", ""Wheat"", ""Milk""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Non-spicy""]"	"[""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chicken-fajitas-2-d7172f8.jpg?quality=90&webp=true&resize=440,400	Easy chicken fajitas	Need a simple, vibrant midweek meal the family will love? Put together these easy chicken fajitas and people can create their own masterpieces at the table	"[""chicken breasts"", ""red onion"", ""red pepper"", ""red chilli"", ""ground coriander""]"	"[""Eggs"", ""Wheat""]"	"[""Halal"", ""Kosher"", ""Non-spicy""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/carrot-cake-f1b3d0c.jpg?quality=90&webp=true&resize=440,400	Easy carrot cake	Top this classic carrot cake with moreish icing and chopped walnuts or pecans. Serve as a sweet treat with a cup of tea any time of the day.	"[""natural yogurt"", ""eggs"", ""vanilla extract"", ""orange"", ""self-raising flour"", ""nutmeg"", ""carrots"", ""walnuts""]"	"[""Eggs"", ""Milk"", ""Wheat"", ""Peanuts""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/piri-piri-chicken-with-smashed-sweet-potatoes-broccoli-84cb220.jpg?quality=90&webp=true&resize=440,400	Piri-piri chicken with smashed sweet potatoes & broccoli	Serve up an easy one-pan traybake of piri-piri chicken with sweet potatoes and broccoli. As well as being simple to make, it delivers three of your 5-a-day	"[""sweet potatoes"", ""chicken thighs"", ""red onions"", ""sachet piri-piri spice mix"", ""long-stem broccoli""]"	[]	"[""Halal"", ""Kosher"", ""Non-spicy"", ""Dairy free""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/meatballs-main-b401430.jpg?quality=90&webp=true&resize=440,400	Easy meatballs	BBC Good Food magazine's food editor Barney & his daughter Maisie love making these sausage and beef meatballs to serve on spaghetti with hidden vegetable tomato sauce	"[""pork sausage"", ""carrot"", ""dried oregano"", ""lean beef mince"", ""parmesan"", ""dried breadcrumb"", ""egg"", ""spaghetti""]"	"[""Eggs""]"	"[""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Pasta"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-52267_11-6aba81b.jpg?quality=90&webp=true&resize=440,400	Easy beef hotpot	Stretch a pack of mince to make this hearty dish. It's perfect eaten straight from the bowl with a spoon and some crusty bread on a cold winter's night	"[""onions"", ""carrots"", ""potatoes"", ""lean minced beef"", ""beef stock cubes"", ""baked beans"", ""Worcestershire sauce""]"	[]	"[""Non-spicy"", ""Dairy free""]"	"[""Lunch"", ""Soup"", ""Meat""]]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-901483_10-af0bd6b.jpg?quality=90&webp=true&resize=440,400	Unbelievably easy mince pies	No rolling required! Press the raw, crumbly pastry directly into your tin for a short, biscuity finish. Our easiest mince pie recipe and great fun to make with kids	"[""butter"", ""plain flour"", ""golden caster sugar"", ""mincemeat"", ""egg"", ""icing sugar""]"	"[""Eggs""]"	"[""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/frying-pan-pizza-b691022.jpg?quality=90&webp=true&resize=440,400	Frying pan pizza with aubergine, ricotta & mint	This recipe ensures a crispy-bottomed pizza without ever turning on the oven. It's easy, veggie and 2 of your 5-a-day	"[""white bread flour"", ""fast-action dried yeast"", ""passata"", ""aubergine"", ""ricotta"", ""mint""]"	"[""Wheat""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/millionaires-shortbread-52587dd.jpg?quality=90&webp=true&resize=440,400	Easy millionaire’s shortbread	Combine the crunch of a shortbread base with a gooey caramel middle and chocolate topping, and you have millionaire's shortbread – the ultimate sweet treat	"[""plain flour"", ""caster sugar"", ""butter"", ""margarine"", ""condensed milk"", ""milk chocolate""]"	"[""Wheat"", ""Milk""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-huevos-rancheros-38e94de.jpg?quality=90&webp=true&resize=440,400	Easy huevos rancheros	An easy Mexican breakfast that'll keep you going all morning, it's got everything you need to pep up your plate	"[""vegetable oil"", ""tortilla wrap"", ""egg"", ""black beans"", ""lime"", ""ripe avocado"", ""feta"", ""hot chilli sauce""]"	"[""Wheat"", ""Eggs""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Pescetarian"", ""Non-spicy""]"	"[""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/veggie-chilli-4a57c04.jpg?quality=90&webp=true&resize=440,400	Vegetarian chilli	The easiest chilli you'll ever make, with ready-to-eat grains, kidney beans in chilli sauce and summer veggies - it's 4 of your 5-a-day too!	"[""oven-roasted vegetables"", ""kidney beans in chilli sauce"", ""chopped tomatoes"", ""ready-to-eat mixed grain pouch""]"	[]	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Pescetarian"", ""Vegan"", ""Gluten free"", ""Dairy free"", ""Sugar free""]"	"[""Lunch"", ""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-908547_11-e97e641.jpg?quality=90&webp=true&resize=440,400	Easy treacle sponge	A simple baked version of this classic childhood pudding, with a zesty treacle sauce forming an irresistible puddle at the bottom	"[""golden syrup"", ""lemon"", ""breadcrumb"", ""butter"", ""golden caster sugar"", ""eggs"", ""self-raising flour"", ""milk""]"	"[""Wheat"", ""Eggs"", ""Milk""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Pescetarian"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-rocky-road-13bd3fb.jpg?quality=90&webp=true&resize=440,400	Easy rocky road	Great for a bake sale, a gift, or simply an afternoon treat to enjoy with a cuppa, this rocky road is quick to make and uses mainly storecupboard ingredients.	"[""digestive biscuits"", ""margarine"", ""dark chocolate"", ""golden syrup"", ""mini marshmallows"", ""nuts""]"	"[""Eggs"", ""Milk"", ""Tree Nuts""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Pescetarian"", ""Non-spicy""] "	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-chocolate-molten-cakes-37a25eb.jpg?quality=90&webp=true&resize=440,400	Easy chocolate molten cakes	Bake an impressive dinner party dessert with minimum fuss – these chocolate puddings, also known as chocolate fondant or lava cake, have a lovely gooey centre	"[""butter"", ""dark chocolate"", ""light brown soft sugar"", ""large eggs"", ""vanilla extract"", ""plain flour"", ""cream""]"	"[""Eggs"", ""Milk"", ""Wheat""]"	"[""Halal"", ""Kosher"", ""Vegetarian"", ""Pescetarian"", ""Non-spicy""] "	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-52383_11-427dca7.jpg?quality=90&webp=true&resize=440,400	Easy chicken tagine	Simple one-pots are perfect for the busy cook. This chicken tagine is great eaten with cous cous for something a bit more filling	"[""chicken thighs"", ""onion"", ""grated fresh root ginger"", ""tumeric"", ""parsley"", ""lemon""]"	[]	"[""Kosher"", ""Halal"", ""Non-spicy"", ""Gluten free"", ""Dairy free"", ""Keto""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-256465_11-3b0bda1.jpg?quality=90&webp=true&resize=440,400	Easy chicken kiev	Homemade chicken kievs don't have to mean hours in the kitchen. Just add spuds and salad before serving	"[""garlic cloves"", ""flat-leaf parsley"", ""breadcrumbs"", ""chicken breasts"", ""bsp garlic & herb soft cheese"", ""olive oil""]"	"[""Milk"", ""Wheat""]"	"[""Kosher"", ""Halal"", ""Non-spicy"", ""Sugar free""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/ultimate-chorizo-ciabatta-c3f006e.jpg?quality=90&webp=true&resize=440,400	Ultimate chorizo ciabatta	Crusty ciabatta, spicy chorizo, a generous dollop of pesto and sweet roasted peppers make a moreish combination. Serve warm for a quick supper you'll really enjoy	"[""ciabatta"", ""chorizo"", ""pesto"", ""roasted red peppers"", ""rocket""]"	"[""Wheat""]"	"[""Kosher"", ""Halal"", ""Non-spicy"", ""Pescetarian"", ""Vegetarian"", ""Vegan""]"	"[""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1010491_10-0d165c5.jpg?quality=90&webp=true&resize=440,400	Easy vegan burgers	Make vegan burgers with polenta and spice with cumin, chilli and coriander. Cook in the oven or on the barbecue and serve with a plant-based salsa	"[""sweet potatoes"", ""oil"", ""red onions"", ""red chillies"", ""cumin"", ""coriander"", ""sweetcorn"", ""polenta""]"	[]	"[""Kosher"", ""Halal"", ""Pescetarian"", ""Vegetarian"", ""Vegan"", ""Dairy free""]"	"[""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy_choc_biscuits-59ca9be.jpg?quality=90&webp=true&resize=440,400	Easy chocolate biscuits	Try this basic recipe for fail-safe biscuits every time. Make a batch of chocolate chip cookies, or adapt it to include nuts, fruit or your favourite sweets	"[""butter"", ""brown sugar"", ""eggs"", ""self-raising flour"", ""cocoa powder""]"	"[""Milk"", ""Wheat"", ""Eggs""]"	"[""Kosher"", ""Halal"", ""Pescetarian"", ""Vegetarian"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1259495_9-59c201e.jpg?quality=90&webp=true&resize=440,400	Easy sweet & sour chicken	Ditch the takeaway and make our simple sweet and sour chicken recipe. This speedy Chinese-style rice dish is ready in under 30 minutes and packed with zingy flavours	"[""tomato ketchup"", ""malt vinegar"", ""dark muscovado sugar"", ""garlic cloves"", ""chicken breast"", ""small onion"", ""red peppers"", ""pineapple pieces""]"	[]	"[""Kosher"", ""Halal"", ""Non-spicy"", ""Paleo""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-363907_12-20473e7.jpg?quality=90&webp=true&resize=440,400	Easy chocolate cupcakes	These light cakes are perfect for freezing – they just need a quick blast in the microwave to bring them back to life	"[""dark chocolate"", ""self-raising flour"", ""cocoa"", ""sunflower oil"", ""sour cream"", ""eggs"", ""vanilla extract""]"	"[""Wheat"", ""Eggs""]"	"[""Kosher"", ""Halal"", ""Pescetarian"", ""Vegetarian"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/asian-prawn-quinoa-salad-4609845.jpg?quality=90&webp=true&resize=440,400	Asian prawn & quinoa salad	This fresh salad is 3 of your 5-a-day. With zingy lime and a hit of chilli heat, it's also a great introduction to quinoa if you haven't tried it before	"[""quinoa"", ""prawns"", ""avocado"", ""cucumber"", ""watercress"", ""cherry tomatoes"", ""red chilli""]"	"[""Shellfish"", ""Fish""]"	"[""Kosher"", ""Halal"", ""Pescetarian"", ""Vegetarian"", ""Dairy free"", ""Gluten free""]"	"[""Lunch"", ""Dinner"", ""Salad""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-219569_11-766d6d3.jpg?quality=90&webp=true&resize=440,400	Quick & easy hot-and-sour chicken noodle soup	Keep tasting the broth and add as much chilli and rice vinegar as you like to get the right balance of flavours	"[""dried wholewheat noodle"", ""groundnut oil"", ""grated ginger"", ""red chilli"", ""chicken thighs"", ""Shaohsing rice wine"", ""vegetable stock"", ""chestnut mushrooms"", ""dark soy sauce""]"	"[""Wheat""]"	"[""Kosher"", ""Halal"", ""Dairy free"", ""Vegetarian"", ""Vegan""]"	"[""Lunch"", ""Soup"", ""Noodles""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-bread-7455dce.jpg?quality=90&webp=true&resize=440,400	Easy white bread	A great recipe for an electric breadmaker – or do it the traditional way	"[""strong white flour"", ""salt"", ""sachet fast-action yeast"", ""olive oil"", ""water""]"	"[""Wheat""]"	"[""Kosher"", ""Halal"", ""Dairy free"", ""Pescetarian"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-231460_10-81626ab.jpg?quality=90&webp=true&resize=440,400	Easy cheesy frittata	This simple lunch dish is a great way of getting children aged 5-9 involved in the kitchen	"[""spring onions"", ""frozen peas"", ""courgette"", ""slices of ham"", ""feta cheese"", ""eggs""]"	"[""Eggs"", ""Milk""]"	"[""Non-spicy"", ""Gluten free""]"	"[""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-195570_11-163bb59.jpg?quality=90&webp=true&resize=440,400	Easy lentil curry	Our fast, cheap and healthy vegetarian lentil curry, is comforting and full of flavour. It's also low in fat and freezable for speedy midweek meals.	"[""sunflower oil"", ""medium onions"", ""curry paste"", ""vegetable stock"", ""stewpack frozen vegetables"", ""red lentil"", ""basmati rice"", ""turmeric""]"	[]	"[""Halal"", ""Dairy free"", ""Pescetarian"", ""Gluten free"", ""Vegan"", ""Vegetarian"", ""Kosher""]"	"[""Lunch"", ""Dinner"", ""Curry"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/clangers-soup--ec22471.jpg?quality=90&webp=true&resize=440,400	Easy green vegetable soup	Cook a bowlful of goodness inspired by the most famous soup connoisseur in the galaxy, the Soup Dragon, from the hit children's show Clangers	"[""spring onions"", ""potato"", ""garlic clove"", ""vegetable stock"", ""frozen peas"", ""fresh spinach"", ""natural yogurt""]"	[]	"[""Halal"", ""Non-spicy"", ""Pescetarian"", ""Gluten free"", ""Vegan"", ""Vegetarian"", ""Kosher""]"	"[""Lunch"", ""Soup""]"
