previewURI	title	subtitle	ingredients	allergies	diets	categories
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-281665_12-a429fa2.jpg?quality=90&webp=true&resize=440,400	Easy veggie biryani	This tasty Indian-inspired dish is faster than a takeaway	"[""basmati rice"", ""mixed frozen vegetables"", ""raisins"", ""vegetable stock cube"", ""korma curry paste"", ""roasted salted cashew nuts""]"	"[""Tree Nuts""]"	"[""Halal"", ""Non-spicy"", ""Pescetarian"", ""Gluten free"", ""Dairy free"", ""Vegan"", ""Vegetarian"", ""Kosher""]"	"[""Lunch"", ""Dinner"", ""Curry"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/steak-panzanella-salad-with-roasted-lemons-b3b13ef.jpg?quality=90&webp=true&resize=440,400	Bavette with sharp, sweet roasted lemons and crisp, spiced pitta bread makes a hearty meal that will satisfy even salad-phobics	Steak panzanella salad with roasted lemons	"[""unwaxed lemon"", ""olive oil"", ""za'atar"", ""pitta breads"", ""bavette steak"", ""tomatoes"", ""feta"", ""cucumber"", ""Kalamata olives"", ""mint""]"	"[""Wheat""]"	"[""Non-spicy""]"	"[""Lunch"", ""Meat"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-285552_11-0bcbfe0.jpg?quality=90&webp=true&resize=440,400	Easy strawberry ice cream	Children aged 3-6 can enjoy getting stuck in to making and eating this summery treat. Add your own toppings for extra fun	"[""strawberries"", ""mascarpone"", ""condensed milk"", ""sprinkles"", ""cones""]"	"[""Milk"", ""Wheat""]"	"[""Halal"", ""Non-spicy"", ""Pescetarian"", ""Vegetarian"", ""Kosher""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-meatloaf-a57237c.jpg?quality=90&webp=true&resize=440,400	Easy meatloaf with spaghetti & tomato sauce	Two classics combined, meatloaf flavoured with sage and feta plus pasta and tomato sauce - guaranteed to please	"[""olive oil"", ""onions"", ""pork mince"", ""eggs"", ""fresh breadcrumbs"", ""sage leaves"", ""feta"", ""bay leaves""]"	"[""Eggs"", ""Wheat""]"	"[""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-320528_12-15710eb.jpg?quality=90&webp=true&resize=440,400	Easy gooseberry cobbler	This low-fat and satisfying cobbler is the perfect way to end a roast lunch with friends in summer	"[""gooseberries"", ""caster sugar"", ""grated root ginger"", ""elderflower cordial"", ""plain flour"", ""baking powder"", ""butter"", ""buttermilk""]"	"[""Wheat"", ""Milk""]"	"[""Vegetarian"", ""Kosher"", ""Halal"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-424794_12-3730781.jpg?quality=90&webp=true&resize=440,400	Easy tomato pizzas	These colourful, flavour-packed pizzas are low-fat and delicious too	"[""white bread flour"", ""sachet fast-action yeast"", ""extra-virgin olive oil"", ""water"", ""tomatoes"", ""toppings""]"	"[""Wheat"", ""Milk""]"	"[""Vegetarian"", ""Kosher"", ""Halal"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chocolate-avocado-cake-51c276b.jpg?quality=90&webp=true&resize=440,400	Easy vegan chocolate cake	This indulgent, fudgy vegan bake is topped with a rich frosting – you'd never guess that it's free from dairy, eggs, wheat and nuts	"[""Dairy free sunflower spread"", ""avocado"", ""light muscovado sugar"", ""gluten-free plain flour"", ""cocoa powder"", ""gluten-free baking powder"", ""unsweetened soya milk"", ""Dairy free chocolate"", ""unsweetened soya milk""]"	"[""Soy""]"	"[""Gluten free"", ""Dairy free"", ""Vegan"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-327939_12-7d9a10f.jpg?quality=90&webp=true&resize=440,400	Easy oven frittata	Sure to become a firm family favourite, this dish is packed with peas, sweetcorn and peppers - it'll help you get your 5-a-day	"[""olive oil"", ""macaroni"", ""bunch spring onions"", ""sweetcorn"", ""frozen peas"", ""red pepper"", ""eggs"", ""semi-skimmed milk"", ""thyme leaves"", ""extra mature vegetarian chedder""]"	"[""Eggs"", ""Milk""]"	"[""Vegetarian"", ""Kosher"", ""Halal"", ""Non-spicy"", ""Pescetarian""]"	"[""Lunch"", ""Pasta"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-52552_11-2b1201c.jpg?quality=90&webp=true&resize=440,400	Salmon & dill fish cakes in 4 easy steps	Everybody loves fish cakes, and even the complete beginner can master these mouthwatering morsels	"[""salmon fillet"", ""bay leaves"", ""milk"", ""Maris Piper potato"", ""lemon"", ""mayonnaise"", ""Dijon mustard"", ""caper"", ""flour"", ""egg"", ""breadcrumbs""]"	"[""Fish"", ""Shellfish"", ""Milk"", ""Eggs"", ""Wheat""]"	"[""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Kosher"", ""Halal""]"	"[""Lunch"", ""Dinner"", ""Seafood""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1259724_8-317b7ef.jpg?quality=90&webp=true&resize=440,400	Quiche Lorraine in 4 easy steps	Intimidated by quiche and all that pastry making? Try this beginners guide and you'll be surprised how simple it can be	"[""flour"", ""ready-to-roll shortcrust pastry"", ""smoked streaky bacon"", ""medium cheddar"", ""eggs"", ""double cream"", ""nutmeg""]"	"[""Wheat"", ""Eggs""]"	"[""Non-spicy""]"	"[""Lunch"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chickpea-curry-fa1cb5a.jpg?quality=90&webp=true&resize=440,400	Chickpea & roasted parsnip curry	Parsnips work so well in this wintry vegan curry, adding flavour and texture. Serve with naans to soak up the lovely sauce	"[""parsnips"", ""vegetable oil"", ""cumin seeds"", ""onion"", ""bunch coriander"", ""curry paste"", ""chickpeas"", ""coconut milk"", ""limes"", ""yogurt""]"	"[""Milk""]"	"[""Gluten free""]"	"[""Lunch"", ""Dinner"", ""Curry"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-4791_11-c807c25.jpg?quality=90&webp=true&resize=440,400	Easy spiced salmon kedgeree	Smoked salmon adds a new twist to this kedgeree - it's perfect for Saturday brunch	"[""basmati rice"", ""unsalted butter"", ""olive oil"", ""hot curry paste"", ""red onion"", ""smoked salmon"", ""eggs"",""fresh coriander""]"	"[""Fish"", ""Shellfish"", ""Eggs""]"	"[""Dairy free"", ""Gluten free"", ""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Kosher"", ""Halal""]"	"[""Lunch"", ""Dinner"", ""Seafood"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-10114_10-b52a8f1.jpg?quality=90&webp=true&resize=440,400	Really easy beefburgers	Perfect for getting the kids cooking, these burgers are fun to make, freeze well and are super tasty too	"[""lean minced beef"", ""mild chilli powder"", ""mild cheddar"", ""burger buns"", ""lettuce"", ""ketchup""]"	"[""Wheat""]"	"[""Dairy free"", ""Sugar free""]"	"[""Lunch"", ""Dinner"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-4274_11-96cd839.jpg?quality=90&webp=true&resize=440,400	Easy Italian bean salad	A quick and easy summery salad - ideal for serving with a barbecue spread	"[""onions"", ""garlic cloves"", ""red chilli"", ""cannellini beans"", ""butter beans"", ""olive oil"", ""white wine vinegar""]"	[]	"[""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Vegan"", ""Kosher"", ""Halal"", ""Dairy free"", ""Gluten free""]"	"[""Lunch"", ""Dinner"", ""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1574_11-4bbb1d4.jpg?quality=90&webp=true&resize=440,400	Easy noodles	This simple version of a Malaysian classic is microwaved in a single bowl - an easy supper for 4	"[""chicken stock"", ""coconut milk"", ""red Thai curry paste"", ""turmeric"", ""chicken breast fillets"", ""rice noodles"", ""stir-fry mix""]"	"[""Wheat""]"	"[""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Noodles""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-337457_12-8107153.jpg?quality=90&webp=true&resize=440,400	One-pot chicken chasseur	This French bistro classic is easy to make at home and fabulous with creamy mash or crusty bread	"[""olive oil"", ""butter"", ""chicken legs"", ""onion"", ""garlic cloves"", ""chestnut mushrooms"", ""red wine"", ""tomato purée"", ""chicken stock""]"	[]	"[""Paleo"", ""Dairy free"", ""Kosher"", ""Halal"", ""Dairy free"", ""Gluten free""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-513543_11-f28efa6.jpg?quality=90&webp=true&resize=440,400	Hob-to-table moussaka	Try this rich, hearty and quick variation on the classic family favourite	"[""onion"", ""garlic cloves"", ""minced lamb"", ""plum tomatoes"", ""tomato purée"", ""cinnamon"", ""chargrilled aubergines"", ""feta cheese"", ""mint""]"	[]	"[""Paleo"", ""Dairy free"", ""Paleo"", ""Sugar free"", ""Keto""] "	"[""Lunch"", ""Dinner"", ""Meat""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1238452_7-35e4911.jpg?quality=90&webp=true&resize=440,400	Lemon drizzle cake	It's difficult not to demolish this classic lemon drizzle in just one sitting, so why not make two at once?	"[""unsalted butter"", ""caster sugar"", ""eggs"", ""self-raising flour"", ""lemon""]"	"[""Eggs"", ""Wheat""]"	"[""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/yummy-scrummy-carrot-cake_1-964d640.jpg?quality=90&webp=true&resize=440,400	Carrot cake	Delight friends with an afternoon tea that includes this easy carrot cake. You can bake the cake, freeze it and just drizzle over the icing on the day	"[""light muscovado sugar"", ""sunflower oil"", ""eggs"", ""carrot"", ""raisins"", ""orange"", ""self-raising flour""]"	"[""Eggs"", ""Wheat""]"	"[""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-809539_11-f9b1b31.jpg?quality=90&webp=true&resize=440,400	Chocolate brownie cake	Get kids cooking at the weekend by baking this yummy brownie cake, much better than shop bought	"[""butter"", ""caster sugar"", ""plain chocolate"", ""golden syrup"", ""eggs"", ""vanilla extract"", ""plain flour""]"	"[""Eggs"", ""Wheat""]"	"[""Pescetarian"", ""Non-spicy"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-488691_11-ca2ba1d.jpg?quality=90&webp=true&resize=440,400	Spicy root & lentil casserole	The potatoes in this recipe take on the spicy flavours beautifully - our idea of the perfect veggie supper	"[""vegetable oil"", ""onion"", ""garlic clove"", ""potatoes"", ""carrot"", ""parsnip"", ""curry paste"", ""vegetable stock"", ""red lentils""]"	[]	"[""Pescetarian"", ""Gluten free"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Breakfast"", ""Dessert""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1201760_11-9e59547.jpg?quality=90&webp=true&resize=440,400	Hearty pasta soup	Do something different with a pack of tortellini. This filling soup is full of fibre and veg, plus it's low in fat. The perfect lunch or supper	"[""olive oil"", ""carrots"", ""onion"", ""vegetable stock"", ""chopped tomato"", ""mixed peas and beans"", ""tortellini"", ""basil leaves"", ""parmesan""]"	[]	"[""Pescetarian"", ""Gluten free"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Pasta"", ""Soup""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-373498_11-af7aea1.jpg?quality=90&webp=true&resize=440,400	Oven-baked risotto	Cook this simple storecupboard risotto in the oven while you get on with something else – the result is still wonderfully creamy	"[""smoked bacon"", ""onion"", ""butter"", ""risotto rice"", ""white wine"", ""cherry tomatoes"", ""chicken stock"", ""parmesan""]"	[]	"[""Gluten free"", ""Dairy free"", ""Non-spicy""]"	"[""Lunch"", ""Dinner"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-338668_12-033f966.jpg?quality=90&webp=true&resize=440,400	Summer traybake chicken	A great dish for dinner parties and family meals in - quick, easy and very tasty	"[""chicken breasts"", ""olive oil"", ""cherry tomatoes"", ""pesto""]"	[]	"[""Non-spicy"", ""Pescetarian"", ""Gluten free"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free"", ""Paleo"", ""Keto""]"	"[""Lunch"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/vegan-gravy-e9ca7c0.jpg?quality=90&webp=true&resize=440,400	Easy vegan gravy	Pair this simple vegan gravy with lentil-based dishes or nut roasts. It adds a salty, umami punch to roasted roots, steamed greens and Sunday roasts	"[""brown miso paste"", ""cornflour"", ""cashew butter""]"	[]	"[""Non-spicy"", ""Pescetarian"", ""Gluten free"", ""Vegetarian"", ""Vegan"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Soup""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/herb-ricotta-chicken-with-mushroom-rice-440-400-1ed9a74.jpg?quality=90&webp=true&resize=440,400	Herb & ricotta chicken with mushroom rice	Stuff chicken breasts with a creamy garlic and Parmesan filling for a special, yet super-healthy, dinner that provides folate, iron and two of your 5-a-day	"[""rapeseed oil"", ""leeks"", ""closed cup mushrooms"", ""brown basmati rice"", ""thyme sprigs"", ""ricotta"", ""parmesan"", ""chicken breast fillets""]"	"[""Milk""]"	"[""Non-spicy"", ""Gluten free"", ""Kosher"", ""Halal""]"	"[""Lunch"", ""Dinner"", ""Rice""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/bombay-potato-omelette-d94a132.jpg?quality=90&webp=true&resize=440,400	Bombay potato omelette	Make this comforting Bombay potato omelette as an easy lunch or simple supper. To serve, top with a drizzle of yogurt or raita and some chilli sauce	"[""vegetable oil"", ""onion"", ""cooked potato"", ""curry powder"", ""nigella seeds"", ""eggs"", ""natural yogurt or raita"", ""chilli sauce""]"	"[""Eggs"", ""Milk""]"	"[""Gluten free"", ""Kosher"", ""Halal"", ""Vegetarian"", ""Pescetarian""]"	"[""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/breakfast-naans-b964744.jpg?quality=90&webp=true&resize=440,400	Breakfast naans	Top naan breads with cream cheese, chutney, avocado and eggs for a tasty breakfast or brunch. They take just 10 minutes to make and deliver one of your 5-a-day	"[""vegetable or sunflower oil"", ""eggs"", ""naan breads"", ""low-fat cream cheese"", ""mango chutney"", ""avocado"", ""lime"", ""green chilli""]"	"[""Eggs"", ""Wheat"", ""Milk""]"	"[""Kosher"", ""Halal"", ""Vegetarian"", ""Pescetarian""]"	"[""Breakfast""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/red-berry-compote-4464838.jpg?quality=90&webp=true&resize=440,400	Red berry fruit compote (German rote grütze)	This light, fruity dessert is a German summertime staple - a mixed berry compote with custard. The fruity mix is ideal as a topping for granola or stirred through ice cream	"[""pitted cherries"", ""frozen forest fruits"", ""cranberry juice"", ""vanilla extract"", ""ground cinnamon"", ""golden caster sugar"", ""rosewater"", ""cornflour""]"	[]	"[""Non-spicy"", ""Pescetarian"", ""Gluten free"", ""Vegetarian"", ""Vegan"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Cocktail"", ""Lunch"", ""Breakfast"", ""Dinner""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/shakshuka-flatbread-bake-d6bd891.jpg?quality=90&webp=true&resize=440,400	Shakshuka flatbread bake	Try an exotic brunch of spiced Turkish-style eggs. Using canned tomatoes and shop-bought flatbreads means less prep time on a leisurely morning	"[""olive oil"", ""onion"", ""garlic cloves"", ""bay leaf"", ""red chilli"", ""cumin seeds"", ""smoked paprika"", ""cayenne pepper"", ""red pepper"", ""chopped tomatoes""]"	"[""Wheat"", ""Eggs""]"	"[""Pescetarian"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Breakfast"", ""Lunch""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/easy-salmon-coulibiac-f42a130.jpg?quality=90&webp=true&resize=440,400	Easy salmon coulibiac	This dish of pastry-wrapped rice and fish is easy but impressive so it works well as a midweek meal or dinner party centrepiece	"[""eggs"", ""olive oill"", ""mushrooms"", ""cooked brown rice"", ""dill"", ""lemons"", ""capers"", ""filo pastry"", ""salad leaves"", ""salmon fillet""]"	"[""Fish"", ""Eggs"", ""Wheat""]"	"[""Pescetarian"", ""Vegetarian"", ""Kosher"", ""Halal"", ""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Seafood"", ""Breakfast"", ""Rice"", ""Non-spicy""]"
https://images.immediate.co.uk/production/volatile/sites/30/2020/08/pork-noodle-stir-fry-3cb19c3.jpg?quality=90&webp=true&resize=440,400	"""Pork noodle stir-fry "	Whip up this filling pork noodle stir-fry for a quick and easy midweek meal. It takes just 30 minutes to make, so is great for busy evenings	"[""sesame oil"", ""lean pork mince"", ""egg noodles"", ""thumb-sized piece ginger"", ""garlic cloves"", ""stir-fry veg"", ""low-salt soy sauce"", ""sweet chilli sauce""]"	"[""Eggs""]"	"[""Dairy free""]"	"[""Lunch"", ""Dinner"", ""Noodles"", ""Meat""]"
